,DEPT,RHOB,VP,VS,T(C)
150,678.3324,2.4396,3.592971073517988,1.9121298541938252,75.68691666666666
151,678.4848000000001,2.4984,4.047099313267794,2.0069955119155485,75.7058888888889
152,678.6372,2.5337,4.190289745888072,2.1237354611564743,75.71683333333334
153,678.7896000000001,2.5302,4.494594100402861,2.159377351192121,75.72777777777777
154,678.942,2.4677,4.593578334225023,2.2576540248904875,75.74241666666666
155,679.0944000000001,2.4127,4.529291050043613,2.318664181659123,75.75705555555555
156,679.2468,2.3998,4.130450690712178,2.322508675118526,75.76786111111112
157,679.3992000000001,2.4297,4.25193555137058,2.288551162408295,75.77866666666667
158,679.5516,2.4438,4.391525853523594,2.2541510991205262,75.793
159,679.7040000000001,2.4446,4.302319836828028,2.1887023321743553,75.80733333333335
160,679.8564,2.4335,3.9963812295952486,2.140721538341601,75.82302777777778
161,680.0088000000001,2.42,3.861512577787688,1.9592290099594143,75.83872222222223
162,680.1612,2.4053,3.8306857027950936,1.9088618661629813,75.85580555555556
163,680.3136000000001,2.4099,3.7652034914603503,1.8555405662077329,75.8728888888889
164,680.466,2.4188,3.7649709474682793,1.8555913997478395,75.88969444444444
165,680.6184000000001,2.4132,3.7461883639554734,1.8569807977950181,75.9065
166,680.7708,2.4019,3.8501717292803797,1.8578885900771196,75.92302777777779
167,680.9232000000001,2.3987,3.8607104315179885,1.9044631794412952,75.93955555555556
168,681.0756,2.3905,3.8441456235007454,1.8970407284935145,75.95224999999999
169,681.2280000000001,2.3709,3.765966437430346,1.8818566911797845,75.96494444444444
170,681.3804,2.3658,3.661401999836631,1.831402789644643,75.98266666666667
171,681.5328000000001,2.365,3.6206577053012703,1.8215774454288747,76.00038888888889
172,681.6852,2.3793,3.5582494066665813,1.8343389699536723,76.01786111111112
173,681.8376000000001,2.3857,3.705644421047769,1.8229119942585448,76.03533333333333
174,681.99,2.3809,3.65353288718998,1.8019338865254602,76.05208333333333
175,682.1424000000001,2.3073,3.6254466388493727,1.8093004453799622,76.06883333333333
176,682.2948,2.2706,3.7823416268536336,1.8364067640982478,76.0813888888889
177,682.4472000000001,2.2976,3.9200606014617914,1.8806177903481365,76.09394444444445
178,682.5996,2.4059,4.0838858012616095,1.9001889590792314,76.10744444444445
179,682.7520000000001,2.47,4.015265385593259,1.8962146007280023,76.12094444444443
180,682.9044,2.4657,4.030930248243411,1.8977021491725883,76.13441666666667
181,683.0568000000001,2.453,3.956247639296131,1.8733209715455574,76.14788888888889
182,683.2092,2.4445,3.8122539951746472,1.8394611489269508,76.16225
183,683.3616000000001,2.4421,3.89031059943713,1.8210757252039749,76.1766111111111
184,683.514,2.4145,3.8747273198785717,1.8573870439941136,76.19094444444444
185,683.6664000000001,2.4003,4.000131237901506,1.896472983348619,76.20527777777778
186,683.8188,2.4171,4.024261756574414,1.96944262447614,76.21808333333333
187,683.9712000000001,2.4488,4.076054251105269,2.0667825728459492,76.23088888888888
188,684.1236,2.4608,4.0142976427854595,2.081105771791185,76.24794444444444
189,684.2760000000001,2.4632,4.092401264777557,2.09411709742179,76.265
190,684.4284,2.4615,4.093357560423356,2.0979685222124482,76.28522222222222
191,684.5808000000001,2.3896,4.229473938364575,2.1145814543991346,76.30544444444443
192,684.7332,2.2863,4.260255783073591,2.148426073490551,76.32669444444444
193,684.8856000000001,2.2722,4.284166154806264,2.1852188014849165,76.34794444444444
194,685.038,2.3504,4.451682160409531,2.2598400911053647,76.36205555555557
195,685.1904000000001,2.4709,4.125447160303669,2.269992016301045,76.37616666666668
196,685.3428,2.5076,4.176143369961362,2.2500293433944885,76.39369444444444
197,685.4952000000001,2.5033,4.456824512534819,2.2615956863475457,76.41122222222222
198,685.6476,2.4793,4.134731473065915,2.2615923301746723,76.42769444444444
199,685.8000000000001,2.4577,4.111923093007977,2.240688791263078,76.44416666666667
200,685.9524,2.462,4.138914349730115,2.257180878834264,76.45955555555557
201,686.1048000000001,2.471,4.165755521539471,2.2617064456407614,76.47494444444445
202,686.2572,2.4683,4.160382187340044,2.2712758862484232,76.48577777777777
203,686.4096000000001,2.438,4.353160111456895,2.251008079405639,76.49661111111112
204,686.562,2.4181,4.360022257856409,2.235562906378469,76.50911111111112
205,686.7144000000001,2.4299,4.367156347922521,2.2240610128233755,76.52161111111111
206,686.8668,2.4535,4.296788545280511,2.2160906503222715,76.5351111111111
207,687.0192000000001,2.4589,4.194903357574224,2.1378626844064383,76.54861111111111
208,687.1716,2.4203,4.135791831811133,2.0738488879937895,76.565
209,687.3240000000001,2.3952,3.931492961234551,2.043832427198528,76.58138888888888
210,687.4764,2.38,3.812530567163955,1.9126277987398494,76.59366666666668
211,687.6288000000001,2.3798,3.657904337640892,1.8568326017892118,76.60594444444445
212,687.7812,2.3769,3.671063994305515,1.8241971856611399,76.625
213,687.9336000000001,2.3756,3.6080784023125796,1.8098623245805197,76.64405555555555
214,688.086,2.388,3.667914174659142,1.8019221685494822,76.6631388888889
215,688.2384000000001,2.3987,3.6817419181054007,1.792226394414463,76.68222222222222
216,688.3908,2.4189,3.8489708296502085,1.819097660716801,76.69844444444443
217,688.5432000000001,2.4256,3.875821132380654,1.8681782075295916,76.71466666666667
218,688.6956,2.4088,3.9217300902718457,1.905867169562151,76.73088888888888
219,688.8480000000001,2.3991,4.019183425351712,2.003607545344111,76.74711111111111
220,689.0004,2.354,3.961054825781164,2.026469090362703,76.76458333333332
221,689.1528000000001,2.3652,3.878997671074233,2.0409816800466585,76.78205555555554
222,689.3052,2.3869,3.9716149409860755,2.029321295889426,76.79952777777777
223,689.4576000000001,2.4656,3.868314846308095,2.0098156548022925,76.81700000000001
224,689.61,2.4931,3.80538121854599,1.9792901829025176,76.83044444444445
225,689.7624000000001,2.4621,3.551392068790744,1.9599256925810256,76.84388888888888
226,689.9148,2.4094,3.5767469205124325,1.8631478763598444,76.86180555555555
227,690.0672000000001,2.3842,3.6795374019906686,1.8117094203540323,76.87972222222223
228,690.2196,2.3976,3.866724853602346,1.7821143078988357,76.89941666666667
229,690.3720000000001,2.4219,3.821138619074602,1.7727299692563958,76.9191111111111
230,690.5244,2.4183,3.7602611456953157,1.7602766545041255,76.9393888888889
231,690.6768000000001,2.407,3.679199846458589,1.764607803179073,76.95966666666666
232,690.8292,2.4034,3.6913954637497213,1.7734808751499722,76.97330555555556
233,690.9816000000001,2.4153,3.697481030393828,1.8233907290631612,76.98694444444445
234,691.134,2.4304,3.709780285584924,1.860446946742875,77.00408333333333
235,691.2864000000001,2.4231,3.7156594076400205,1.877475042455698,77.02122222222222
236,691.4388,2.4212,3.8031543222200037,1.8950498041222308,77.03572222222223
237,691.5912000000001,2.4139,3.844446238295125,1.915188804439619,77.05022222222222
238,691.7436,2.4011,3.810180983596721,1.9150444079195381,77.06208333333332
239,691.8960000000001,2.3733,3.7395010563354365,1.89841723822645,77.07394444444445
240,692.0484,2.3838,3.8331908043664167,1.8661022646081582,77.08294444444444
241,692.2008000000001,2.4178,3.900985613195775,1.8808997958038907,77.09194444444444
242,692.3532,2.4664,3.9127437602135067,1.8963903876401138,77.10422222222222
243,692.5056000000001,2.4583,3.7247042721673678,1.929569448990173,77.1165
244,692.658,2.4397,3.8219962908579306,1.935793637285113,77.129
245,692.8104000000001,2.4265,3.874973620176306,1.956542670988863,77.14150000000001
246,692.9628,2.4384,3.9356404002267387,1.9502419566915759,77.15458333333333
247,693.1152000000001,2.4556,4.026366890794045,1.9685357207210992,77.16766666666666
248,693.2676,2.4638,4.133284876625244,2.0027097030233816,77.1775
249,693.4200000000001,2.4617,4.121235721703012,2.0331032973893834,77.18733333333333
250,693.5724,2.4375,4.032263398875252,2.025152285073405,77.20263888888888
251,693.7248000000001,2.3876,4.0158790598521446,1.9748530198794096,77.21794444444444
252,693.8772,2.3659,3.945447202460468,1.9525694738055885,77.23325000000001
253,694.0296000000001,2.3817,3.857934840391869,1.8929255014575774,77.24855555555557
254,694.182,2.4191,3.7149982083177933,1.8675852637228916,77.26822222222224
255,694.3344000000001,2.4208,3.6805859956600964,1.8335378618349818,77.28788888888889
256,694.4868,2.399,3.6651178898155896,1.8153716955678847,77.30755555555555
257,694.6392000000001,2.3833,3.656802816985897,1.7655062479111365,77.32722222222222
258,694.7916,2.3988,3.6932472221885644,1.7535542842414844,77.34055555555555
259,694.9440000000001,2.4254,3.6907115880836514,1.7448799965651969,77.35388888888889
260,695.0964,2.4509,3.752497663922468,1.756350202861906,77.37166666666667
261,695.2488000000001,2.451,3.8072682850055086,1.776432890118767,77.38944444444444
262,695.4012,2.4358,3.826050280928495,1.8705124271248852,77.4034722222222
263,695.5536000000001,2.421,3.594564282909191,1.894838926257942,77.41749999999999
264,695.706,2.4192,3.549741805197437,1.8815511685617987,77.43663888888888
265,695.8584000000001,2.4343,3.6586902897063327,1.8663113653953545,77.45577777777777
266,696.0108,2.4339,3.7487731623263056,1.8571946489883833,77.47477777777777
267,696.1632000000001,2.4029,3.7109591392717616,1.84982548644402,77.49377777777778
268,696.3156,2.367,3.659006522107098,1.8477172992532145,77.51258333333334
269,696.4680000000001,2.36,3.6347505044289576,1.8231071655648075,77.5313888888889
270,696.6204,2.3856,3.639442095497146,1.821237856173596,77.5485
271,696.7728000000001,2.4058,3.618963940966245,1.8220151798731883,77.56561111111111
272,696.9252,2.4174,3.736411377912023,1.8229697780558218,77.58097222222221
273,697.0776000000001,2.4355,3.8134177756814553,1.8423887222599002,77.59633333333333
274,697.23,2.4579,3.8089192191715604,1.867846204190888,77.60783333333332
275,697.3824000000001,2.4508,3.7777474808819704,1.9121922330365086,77.61933333333333
276,697.5348,2.4144,3.717191032886409,1.8958489739837023,77.63466666666666
277,697.6872000000001,2.3817,3.6167824400940747,1.8688757988554974,77.65
278,697.8396,2.3987,3.592047997680725,1.8006745440270244,77.66480555555556
279,697.9920000000001,2.4359,3.5838121743792706,1.795582795630513,77.67961111111111
280,698.1444,2.4537,3.6072841576553603,1.79544635220437,77.69288888888887
281,698.2968000000001,2.4393,3.6958042678779073,1.8088247861218987,77.70616666666668
282,698.4492,2.4274,3.7663992210176938,1.8678656631995534,77.71611111111112
283,698.6016000000001,2.4343,3.7642920833775877,1.8935593510955995,77.72605555555555
284,698.754,2.4232,3.7648174841681277,1.907282779076207,77.74558333333333
285,698.9064000000001,2.3956,3.972091107885018,1.9165929918595106,77.76511111111112
286,699.0588,2.3831,3.9747068849278024,1.9847109536770546,77.78463888888889
287,699.2112000000001,2.4125,4.050406834662871,2.037181230930667,77.80416666666667
288,699.3636,2.4493,4.07847587035585,2.0631941196259986,77.82147222222223
289,699.5160000000001,2.4631,4.057162329088044,2.0601276089542555,77.83877777777778
290,699.6684,2.4606,4.047206789959529,2.0849493743099763,77.85611111111113
291,699.8208000000001,2.4586,4.051171290912112,2.084196620155166,77.87344444444444
292,699.9732,2.4622,3.952410283009693,2.0849607838576976,77.89163888888889
293,700.1256000000001,2.4588,3.9877384891338057,2.1038245708487775,77.90983333333332
294,700.278,2.4539,4.061324940639099,2.1113487071106323,77.92805555555555
295,700.4304000000001,2.44,4.080446921391154,2.0843006617381072,77.94627777777778
296,700.5828,2.4288,3.9762105721803542,2.0441435756014563,77.95666666666666
297,700.7352000000001,2.4181,3.8700388146609463,2.000634059219556,77.96705555555555
298,700.8876,2.4181,3.80960951502471,1.8887344549656426,77.98094444444445
299,701.0400000000001,2.4178,3.7179255731801923,1.855152064039265,77.99483333333335
300,701.1924,2.4231,3.7593196716762147,1.842206102247274,78.00916666666666
301,701.3448000000001,2.4312,3.797581907163575,1.8729549120516167,78.02349999999998
302,701.4972,2.4237,3.8142863042343835,1.9164483835311192,78.03797222222221
303,701.6496000000001,2.3567,3.6904300658659435,1.9414618672812083,78.05244444444446
304,701.802,2.2979,3.698176391366069,2.0293523716058455,78.0626388888889
305,701.9544000000001,2.3293,3.753015156123215,2.0854943196280047,78.07283333333334
306,702.1068,2.432,4.0530836945825905,2.1284262215406793,78.086
307,702.2592000000001,2.4943,4.112638808306236,2.1213439354131505,78.09916666666666
308,702.4116,2.4735,4.056741137857327,2.1121329146949153,78.11361111111111
309,702.5640000000001,2.4292,4.179292756166788,2.078887222414333,78.12805555555556
310,702.7164,2.4234,4.088366665325339,2.0592104063089667,78.14377777777776
311,702.8688000000001,2.4407,4.077548333930874,1.9966656731377066,78.1595
312,703.0212,2.4645,4.061536001492428,1.9845442547508936,78.1721111111111
313,703.1736000000001,2.4743,3.9822783387837064,1.9742850665543936,78.1847222222222
314,703.326,2.4553,3.9604886681687415,1.971576439661546,78.20369444444445
315,703.4784000000001,2.4386,3.9463973587104295,1.9697811785081882,78.22266666666667
316,703.6308,2.4131,3.912080859939035,1.9583012892792642,78.24183333333333
317,703.7832000000001,2.4037,3.949659976778902,1.9471497062985312,78.261
318,703.9356,2.3992,3.6969787387334936,1.9526995687147803,78.28086111111111
319,704.0880000000001,2.4073,3.7924315607946193,2.007062912335206,78.30072222222222
320,704.2404,2.4196,3.814567945114274,2.0518357804347227,78.3156388888889
321,704.3928000000001,2.4002,4.043432407155602,2.113209221579139,78.33055555555556
322,704.5452,2.3655,3.9968685950770855,2.1027418429069717,78.34283333333333
323,704.6976000000001,2.3691,3.755669545438303,2.0949850264931755,78.3551111111111
324,704.85,2.4211,3.8686438042679465,2.101101010017454,78.36741666666666
325,705.0024000000001,2.4799,4.069458500335116,2.099321026683693,78.37972222222221
326,705.1548,2.4854,4.052377780525453,2.1088040493465683,78.39141666666666
327,705.3072000000001,2.4735,4.043292949043631,2.097938197548964,78.4031111111111
328,705.4596,2.4505,3.916625225996215,2.0924810729320273,78.41480555555556
329,705.6120000000001,2.4321,3.932928599539352,2.085628459796227,78.42649999999999
330,705.7644,2.3825,3.9523282818393883,2.0531557165028453,78.43977777777778
331,705.9168000000001,2.3183,3.914904766858944,1.9950372793137283,78.45305555555555
332,706.0692,2.2967,3.851942842627662,1.9802031657263734,78.4663611111111
333,706.2216000000001,2.331,4.048319509101415,1.981150471238219,78.47966666666667
334,706.374,2.4206,4.193979822664002,2.0005986043068007,78.49058333333333
335,706.5264000000001,2.4667,4.200777309187132,2.0409092491757352,78.5015
336,706.6788,2.4845,4.1814599990122545,2.068009561151816,78.51605555555554
337,706.8312000000001,2.4669,3.944436248437367,2.0819330830642118,78.53061111111111
338,706.9836,2.4494,3.9202925299649,2.027257568794068,78.54261111111111
339,707.1360000000001,2.426,3.8474841139804545,2.0186794074831544,78.55461111111111
340,707.2884,2.4124,3.7972318080454475,1.9880637902357892,78.57133333333334
341,707.4408000000001,2.4046,3.7431014198733146,1.970057453545619,78.58805555555554
342,707.5932,2.4054,3.7537130724781895,1.8890786093456091,78.60674999999999
343,707.7456000000001,2.3988,3.810190509525477,1.8919761094565286,78.62544444444444
344,707.898,2.3886,3.943165632361902,1.9084722266573748,78.64611111111111
345,708.0504000000001,2.4033,4.040088065436702,1.9438242446157408,78.66677777777778
346,708.2028,2.4367,4.030253345321839,2.0135598191759865,78.68555555555557
347,708.3552000000001,2.4676,4.183273493856848,2.0475642181435147,78.70433333333332
348,708.5076,2.4682,4.216957481779091,2.0836039238472845,78.72119444444444
349,708.6600000000001,2.4644,4.334162815499466,2.146314120958321,78.73805555555555
350,708.8124,2.4747,4.238366393425526,2.163380665566049,78.74972222222223
351,708.9648000000001,2.4781,4.195480773466062,2.1487577670402556,78.76138888888889
352,709.1172,2.4689,4.19804642091751,2.128818673259859,78.77436111111112
353,709.2696000000001,2.4596,4.264768229155735,2.1222626606405925,78.78733333333334
354,709.422,2.45,4.147401478804438,2.110275755160933,78.79705555555556
355,709.5744000000001,2.4438,4.098873213298745,2.0958320583917516,78.80677777777778
356,709.7268,2.4272,4.1040279526313315,2.075289148103337,78.8221111111111
357,709.8792000000001,2.3695,4.054943958492699,2.130507568264664,78.83744444444444
358,710.0316,2.3252,4.2222908698501005,2.1294968854012093,78.85280555555556
359,710.1840000000001,2.3473,3.964780057468498,2.1305045898813617,78.86816666666668
360,710.3364,2.445,4.087933487927319,2.1390239229614534,78.88619444444446
361,710.4888000000001,2.5225,3.9684451324702925,2.159377351192121,78.90422222222223
362,710.6412,2.5339,3.9701198981419368,2.1717367837917756,78.92227777777778
363,710.7936000000001,2.5231,4.039290314714785,2.1794811290398703,78.94033333333333
364,710.946,2.521,4.063940395540866,2.1794639862882543,78.95080555555555
365,711.0984000000001,2.5154,4.318020510597425,2.183398293253027,78.96127777777778
366,711.2508,2.5045,4.463416241387642,2.2015438253846384,78.97525
367,711.4032000000001,2.4885,4.395515651092966,2.149083501906184,78.98922222222222
368,711.5556,2.47,4.233409769898624,2.1363882002401335,79.00711111111112
369,711.7080000000001,2.4283,4.119392092334931,2.0506568762602155,79.025
370,711.8604,2.3863,3.9025339583191965,2.027597410156746,79.04416666666665
371,712.0128000000001,2.3365,3.9880411103187954,1.898355754857997,79.06333333333333
372,712.1652,2.2685,3.8611261364543257,1.8574051538117942,79.07477777777778
373,712.3176000000001,2.2751,3.9713355048859937,1.8555428254170407,79.08622222222222
374,712.47,2.3471,4.160194797572674,1.924083298666588,79.09949999999999
375,712.6224000000001,2.4582,4.2894174667105744,1.9851039053402422,79.11277777777778
376,712.7748,2.4884,4.389280823249364,2.050847286563519,79.12644444444443
377,712.9272000000001,2.4745,4.199012240230891,2.083438712861406,79.14011111111111
378,713.0796,2.4627,4.292963792906751,2.0868036371179928,79.1541388888889
379,713.2320000000001,2.4416,4.261327890167349,2.067595728054181,79.16816666666666
380,713.3844,2.4132,4.096300696424876,2.05089006475645,79.18236111111112
381,713.5368000000001,2.3858,3.9712113236849924,2.014261074140404,79.19655555555556
382,713.6892,2.3732,3.859214634628095,1.9547934768387758,79.21099999999998
383,713.8416000000001,2.3714,3.8013851109922148,1.9400802892807383,79.22544444444445
384,713.994,2.382,3.7199493266745267,1.9321785059087389,79.23611111111111
385,714.1464000000001,2.4069,3.6883133227007945,1.9008656172824108,79.24677777777778
386,714.2988,2.4221,3.6960328277561394,1.8871732893158004,79.26061111111113
387,714.4512000000001,2.3868,3.759120306649499,1.8958147774034801,79.27444444444444
388,714.6036,2.3388,3.853374547247454,1.9280425181449805,79.28486111111111
389,714.7560000000001,2.341,4.018886657639115,1.9813269039882004,79.29527777777778
390,714.9084,2.3806,4.122071746768475,2.1044172048534158,79.31394444444446
391,715.0608000000001,2.4246,4.254499468187566,2.1355140612531014,79.33261111111112
392,715.2132,2.4189,4.065816064508814,2.158967435574514,79.35130555555557
393,715.3656000000001,2.3918,4.0050352017365665,2.1359809779961725,79.37
394,715.518,2.3707,3.907537008144548,2.1017138483497617,79.38872222222221
395,715.6704000000001,2.378,3.91927930522802,2.0748639221463137,79.40744444444445
396,715.8228,2.4159,3.9159911967284518,2.041919645638512,79.42616666666669
397,715.9752000000001,2.4469,3.88175422688395,1.9810423090322014,79.4448888888889
398,716.1276,2.4383,3.8741707965310415,1.9748965252706414,79.45772222222223
399,716.2800000000001,2.4112,3.8109813276918807,1.9679523352646986,79.47055555555556
400,716.4324,2.3901,3.7501983987834007,1.9447209248908968,79.48769444444446
401,716.5848000000001,2.3879,3.62636970410822,1.8516651013373542,79.50483333333334
402,716.7372,2.4058,3.623662229027817,1.8175183004057218,79.52033333333333
403,716.8896000000001,2.4285,3.6021726490150754,1.8181069855750391,79.53583333333333
404,717.042,2.44,3.632610545535155,1.8561959675238786,79.55077777777777
405,717.1944000000001,2.4281,3.7698044599458282,1.9022085090130234,79.56572222222222
406,717.3468,2.4236,3.8260262675281083,2.019031090296661,79.57797222222223
407,717.4992000000001,2.4391,3.9239363982434985,2.0202582589986995,79.59022222222224
408,717.6516,2.4705,4.0444035168264705,2.096903352568707,79.60722222222222
409,717.8040000000001,2.4805,4.167509830838479,2.134667547240375,79.62422222222222
410,717.9564,2.4712,4.200730993346086,2.148114162964905,79.64280555555557
411,718.1088000000001,2.4649,4.213180287624199,2.1564486516889705,79.6613888888889
412,718.2612,2.4611,4.233921377969163,2.1583360418751183,79.68152777777777
413,718.4136000000001,2.4618,4.120962693660234,2.148407901460819,79.70166666666665
414,718.566,2.4608,4.021081655134202,2.1392746399098255,79.71625
415,718.7184000000001,2.4462,4.0253618929766155,2.0946265407325146,79.73083333333334
416,718.8708,2.4343,4.012062513409741,2.0764314808267303,79.74888888888889
417,719.0232000000001,2.423,4.022880794439767,2.070458068469125,79.76694444444445
418,719.1756,2.4252,4.0525879124385735,2.081961524695288,79.78452777777777
419,719.3280000000001,2.4278,4.069925811982246,2.0906353528633064,79.80211111111112
420,719.4804,2.4182,4.064688287216636,2.1022574437708212,79.81830555555557
421,719.6328000000001,2.4015,4.048964843879727,2.088407897306242,79.83449999999999
422,719.7852,2.3832,4.023061327927015,2.0842051711263734,79.84663888888889
423,719.9376000000001,2.3745,4.15578182690787,2.0411374921732963,79.85877777777779
424,720.09,2.3344,4.08718797980543,2.0453987252495343,79.87047222222222
425,720.2424000000001,2.3174,3.8789680519639185,2.048676224467163,79.88216666666668
426,720.3948,2.3312,4.009629424997041,2.0950311058506217,79.89388888888888
427,720.5472000000001,2.4104,4.1209682652995,2.1200558114430152,79.90561111111111
428,720.6996,2.4685,4.125262904304186,2.132555687479841,79.92041666666665
429,720.8520000000001,2.4946,4.216111688229053,2.1216820873787756,79.93522222222221
430,721.0044,2.4671,4.196104561198698,2.110098983580273,79.95002777777778
431,721.1568000000001,2.4445,4.400713238956708,2.0882390622655618,79.96483333333333
432,721.3092,2.4201,3.815709254972753,2.0537879517844977,79.97674999999998
433,721.4616000000001,2.4306,3.9011403924178625,2.0257795063956947,79.98866666666667
434,721.614,2.426,3.9241485769167883,2.0239554517311857,80.00061111111111
435,721.7664000000001,2.4253,3.9894191390027234,2.029147019290877,80.01255555555556
436,721.9188,2.4045,3.925776042719863,2.043414513472256,80.02355555555556
437,722.0712000000001,2.3905,3.8612484196498027,2.0090009570437632,80.03455555555554
438,722.2236,2.3902,3.8293766458278893,1.9891756994256322,80.04922222222223
439,722.3760000000001,2.4118,3.789305654494393,1.9158942537001022,80.0638888888889
440,722.5284,2.428,3.7545731143986893,1.871193383047651,80.0756111111111
441,722.6808000000001,2.4271,3.7687370403296905,1.8689754972897403,80.08733333333333
442,722.8332,2.4201,3.807282552078454,1.8730757649314496,80.1033888888889
443,722.9856000000001,2.4081,3.793521889293382,1.8770518708011898,80.11944444444445
444,723.138,2.4065,3.804293559660509,1.901182188517683,80.13455555555555
445,723.2904000000001,2.4149,3.817883930316103,1.9097337525391065,80.14966666666666
446,723.4428,2.4289,3.8678288764896154,1.9113001230305395,80.16377777777778
447,723.5952000000001,2.4345,3.9015298912486944,1.9020553805140417,80.17788888888889
448,723.7476,2.441,3.9715942406671445,1.9111323459149545,80.19186111111111
449,723.9000000000001,2.4533,4.0283358003806295,1.9572625807740047,80.20583333333333
450,724.0524,2.4598,4.078273958855997,1.990967487396418,80.2196388888889
451,724.2048000000001,2.4501,4.052253866791461,2.025744500980971,80.23344444444444
452,724.3572,2.4316,4.010441885433991,2.0270688172572187,80.2438611111111
453,724.5096000000001,2.4241,3.9254170755642783,2.0181300647748244,80.25427777777776
454,724.662,2.411,3.9084188727391633,1.9808929615909532,80.26825
455,724.8144000000001,2.4157,3.920756469312492,1.9282974487384772,80.28222222222223
456,724.9668,2.4187,4.094077825088316,1.9162291025408897,80.29272222222224
457,725.1192000000001,2.415,4.286160258519588,1.9125629912786375,80.30322222222223
458,725.2716,2.402,3.9144221026148807,1.9258643327145462,80.3178888888889
459,725.4240000000001,2.358,3.9099881725423393,1.9798674502126343,80.33255555555556
460,725.5764,2.342,3.9702957271125086,2.01125723372947,80.34719444444445
461,725.7288000000001,2.3417,4.032855600482672,2.036575506304163,80.36183333333332
462,725.8812,2.3923,4.003719991803408,2.0439036951203815,80.37961111111112
463,726.0336000000001,2.4437,3.975251192053671,2.0337598802163472,80.3973888888889
464,726.186,2.4239,3.9234111021721647,2.028586565006616,80.41519444444445
465,726.3384000000001,2.3895,3.904328578455485,2.020637283011863,80.433
466,726.4908,2.3693,4.052016835545015,2.0706184138302093,80.44119444444443
467,726.6432000000001,2.4319,4.1644350686967835,2.0958277350620707,80.44938888888889
468,726.7956,2.4818,4.325975295956037,2.141968671599941,80.46027777777778
469,726.9480000000001,2.5074,4.452208868192415,2.165698686512273,80.47116666666665
470,727.1004,2.5017,4.450258722390292,2.1944286853874666,80.48430555555555
471,727.2528000000001,2.4911,4.468277865898889,2.198081150156058,80.49744444444444
472,727.4052,2.4652,4.514077613107413,2.1993500083702298,80.51130555555555
473,727.5576000000001,2.4407,4.510270187084469,2.1826165476419797,80.52516666666666
474,727.71,2.4272,4.266350143051504,2.200753801498939,80.53672222222221
475,727.8624000000001,2.4506,4.343123885898954,2.2328034576221527,80.54827777777777
476,728.0148,2.4691,4.580297208393004,2.2831939546297604,80.56441666666666
477,728.1672000000001,2.4555,4.4523584499131585,2.279517621763111,80.58055555555555
478,728.3196,2.4258,4.373115098438132,2.2334006235642816,80.59458333333333
479,728.472,2.4086,4.300959955071337,2.1625564141295537,80.6086111111111
480,728.6244,2.4177,4.143668941515539,2.094663967244074,80.62052777777777
481,728.7768,2.4103,4.010864072764022,1.9591836734693882,80.63244444444445
482,728.9292,2.3945,3.9616211452828383,1.9203919414104045,80.64277777777777
483,729.0816,2.3936,3.8773396971909637,1.911804830317913,80.65311111111112
484,729.234,2.4071,3.8341937626422733,1.922737251141783,80.67066666666668
485,729.3864,2.4259,3.787281047814423,1.9491419746573178,80.68822222222222
486,729.5388,2.4253,3.7477406583137634,1.9485613058429352,80.70138888888889
487,729.6912,2.4191,3.702345061474962,1.921439112506942,80.71455555555556
488,729.8436,2.4118,3.7007807093163025,1.9109298542038264,80.73777777777778
489,729.996,2.4151,3.8846929333764972,1.8996074892399204,80.761
490,730.1484,2.4215,3.9393128690682517,1.8706191884532226,80.78422222222223
491,730.3008,2.4247,3.7708258331261106,1.879742139834807,80.80744444444444
492,730.4532,2.4158,3.9535176319363288,1.879742139834807,80.82777777777778
493,730.6056,2.3917,3.9370180446660386,1.9200544267396558,80.84811111111111
494,730.758,2.3801,3.8878741185954677,1.9189338584798872,80.86841666666666
495,730.9104,2.391,3.814391318004853,1.9094920801184787,80.88872222222223
496,731.0628,2.4189,3.826761214117836,1.8699397975090783,80.90969444444444
497,731.2152,2.438,3.8645284970939966,1.8942112828620488,80.93066666666667
498,731.3676,2.4416,3.8614979013873776,1.9092600364563432,80.95163888888888
499,731.52,2.4284,4.028431634290307,1.9710855714984128,80.97261111111112
500,731.6724,2.4228,4.124676744699019,2.014226465666955,80.98455555555556
501,731.8248,2.4177,4.182682213583014,2.107330023921791,80.9965
502,731.9772,2.4322,4.102122390751383,2.1112141628668737,81.01247222222223
503,732.1296,2.4419,4.11081949348446,2.0927612295384184,81.02844444444446
504,732.282,2.4444,4.136774130503823,2.0602000178442523,81.04155555555556
505,732.4344,2.4342,4.2397931292538775,2.0526883617688143,81.05466666666668
506,732.5868,2.4237,4.147045978059297,2.0341779264999724,81.07294444444445
507,732.7392,2.4285,4.349594366076588,2.034321839325951,81.09122222222223
508,732.8916,2.4376,4.922401124012856,2.048698256590047,81.10952777777779
509,733.044,2.4167,5.011369297471132,2.0781997662707083,81.12783333333333
510,733.1964,2.367,5.2321599310618305,2.085390158846796,81.14613888888888
511,733.3488,2.3644,5.316857123419814,2.0893727837259246,81.16444444444444
512,733.5012,2.407,5.14679684505406,2.1162213784182913,81.17852777777779
513,733.6536,2.4782,4.897313868331668,2.2034918984803284,81.19261111111112
514,733.806,2.4937,4.558234132918586,2.233570833434093,81.21236111111112
515,733.9584,2.4815,4.41437801153126,2.2290152257536096,81.23211111111112
516,734.1108,2.4575,4.462128997689883,2.1936295500900336,81.25058333333335
517,734.2632,2.4582,4.355343440549848,2.203319871010368,81.26905555555555
